"RACE","NAME","TIME"
"1","Samuel Williams","33:29"
"1","Jack Hillenbrand","34:31"
"1","Dan Schaffer","35:12"
"1","Stephen Marcin","35:22"
"1","Steve Esposito","35:30"
"1","Jordan Varano","35:33"
"1","Shaun Horan","37:09"
"1","Christopher Cowden","37:43"
"1","Steven Cammisa","37:48"
"1","Michael Murphy","37:56"
"1","Adrian Milisavljevich","37:58"
"1","Eric Symons","38:18"
"1","Scott Hornung","40:26"
"1","Harry Back","40:36"
"1","Jamie Hoyt","40:58"
"1","Corey Dubois","41:13"
"1","Doug Stoner","41:22"
"1","Eric J. Maki","42:00"
"1","Mike Browngardt","42:33"
"1","Ted Larison","42:44"
"1","Jim DeVona","43:11"
"1","Tim O'Neill","43:15"
"1","Emily Piza-Taylor","43:18"
"1","Fred Malloy","43:27"
"1","Todd Votapka","43:52"
"1","Dustin Andrus","43:58"
"1","Nate Mulcahy","44:02"
"1","Chuck Hein","44:12"
"1","Jessica Koltz","44:20"
"1","Tom Feheley","44:42"
"1","Ron Huslander","44:53"
"1","Jonathan Halmann","44:54"
"1","Greg Amend","44:58"
"1","Michael Green Jr.","45:12"
"1","William Ferrante","45:52"
"1","Michael Thompson","46:35"
"1","Kevin Tripp","46:42"
"1","Derek Schreiber","47:00"
"1","Jason Palmer","47:01"
"1","Vanessa Fitts","47:36"
"1","Robert Seltzer","47:54"
"1","Brandon Rosettie","47:58"
"1","Jason Luke","48:00"
"1","Logan Robinson","48:02"
"1","Allison Hall","48:03"
"1","Peter Baurle","48:07"
"1","Amy Williams","48:13"
"1","Jim Mitchell","48:48"
"1","Rachel Johnston","49:01"
"1","Paul Campbell","49:10"
"1","Ed White","49:27"
"1","Steve Seepersaud","49:33"
"1","Ryan Magill","49:38"
"1","Keith Heron","49:49"
"1","Charles Wellman","49:57"
"1","Teri Olcott","49:59"
"1","Dave Talcott","50:03"
"1","Victoria Harris","50:16"
"1","Solvejg Wastvedt","50:17"
"1","Dennis Gilyard","50:27"
"1","Dale Fox","50:44"
"1","Dennis Uhlig","50:44"
"1","Michael Vandee","50:56"
"1","Roger Savage","50:59"
"1","Nancy Werthmuller","51:07"
"1","Linda Reynolds","51:09"
"1","Michael Stone","51:20"
"1","Charles Leonard","51:26"
"1","Todd Copalek","51:31"
"1","Kathryn Hores","51:43"
"1","Nicholas Gillotte","51:48"
"1","Bridget Bevacqua","52:01"
"1","David Losee","52:05"
"1","Steven Ferrante","52:39"
"1","Catie Burnett","52:41"
"1","Anne Seepersaud","52:47"
"1","Jonathan Barton","52:58"
"1","Jonathan Lederman","53:04"
"1","Tilghman Smith","53:06"
"1","Kristin White","53:08"
"1","Christine Cumming","53:14"
"1","Clay Himmelberger","53:16"
"1","Brian Whitney","53:27"
"1","Linda Harding","53:55"
"1","Erin Taylor-Talcott","54:04"
"1","Teresa Staiger","54:12"
"1","Alan Hess","54:28"
"1","Jennifer Fancher","54:40"
"1","Rachel Parsons","54:45"
"1","Michael Ramsden","54:47"
"1","Kerri Bullock","54:54"
"1","Eben Bullock","54:55"
"1","Michael Andersen","55:05"
"1","Scott Schafer","55:09"
"1","Kellie Tompkins","55:10"
"1","William McGovern","55:21"
"1","Sue Hartmann","55:28"
"1","Steve Paufve","55:29"
"1","Larry Brooks","55:58"
"1","David Klotzkin","56:05"
"1","Randy Templeman","56:09"
"1","George Joseph","56:23"
"1","Jessica Hamby","56:33"
"1","Robert Hartmann","56:42"
"1","Kevin Pasterchik","56:54"
"1","Nathan Tweedie","56:54"
"1","Alan Berk","57:02"
"1","Chuck Schaffer","57:19"
"1","Daniel Young","57:23"
"1","Vincent Colombo","57:25"
"1","Dawn DeVita","57:54"
"1","Harland Bigelow","58:01"
"1","Susan Schultz","58:05"
"1","Diana Bean","58:06"
"1","Teal Yajko","58:17"
"1","Justin Bensley","58:22"
"1","Samantha Riley","58:23"
"1","Mark Fish","58:31"
"1","Alex Tompkins","58:46"
"1","Zizwe Grandison","58:51"
"1","Abbey Hanselman","58:56"
"1","Ray Brooks","59:12"
"1","Dan Bartschi","59:18"
"1","Megan White","59:21"
"1","Kris Marks","59:24"
"1","Alyssa Leonard","59:35"
"1","Karen Gardoski","59:45"
"1","Amy Dodd","1:00:01"
"1","Julie Drozdowski","1:00:11"
"1","Sara Tarricone","1:00:13"
"1","Frank Tarricone","1:00:15"
"1","Jay Fiedorowitz","1:00:17"
"1","Kelly Hoyt","1:01:03"
"1","Kelly Williams","1:01:06"
"1","Carolyn Hall","1:01:14"
"1","Ed DeSantis","1:01:16"
"1","Glenn Whittington","1:01:17"
"1","Tina Abbate","1:01:49"
"1","Paul Darskey","1:01:50"
"1","Meghan Mitrus","1:02:20"
"1","Amy Mercik","1:02:29"
"1","Robin Vargis","1:02:35"
"1","Laura Decosse","1:02:38"
"1","Michele Stokstad","1:02:53"
"1","Roseanna Stasik","1:02:55"
"1","Julie Leonard","1:03:00"
"1","Carolyn Hamlin","1:03:10"
"1","Kelley Hamlin","1:03:11"
"1","Bob Beavan","1:03:12"
"1","Rachel Stahl","1:03:22"
"1","Richard Walburger","1:04:11"
"1","Jessica Himmelberger","1:04:24"
"1","Kristin Ingraham","1:04:49"
"1","Sarah Dobler","1:05:07"
"1","Anthony Mazza","1:05:20"
"1","Addie Deacon","1:05:26"
"1","Kathryn White","1:05:46"
"1","Linda Emerson","1:08:01"
"1","Rebecca Dupree","1:08:10"
"1","Dan Dupree","1:08:11"
"1","Kimberly Frechen","1:09:53"
"1","Robert Gordon","1:09:53"
"1","Tara Feathers","1:09:54"
"1","Caroline Quidort","1:10:56"
"1","Tonie Liddie","1:12:00"
"1","Sharon Dodd","1:12:12"
"1","Kathleen LaBarre","1:14:05"
"1","Deborah Kessler","1:14:33"
"1","Tammy Bonnice","1:14:42"
"1","Sarah Kuss","1:15:37"
"1","Joseph Brienze","1:15:40"
"1","Anthony Lotempio","1:19:03"
"1","Melissa Carswell","1:19:28"
"1","Jen Tompkins","1:21:47"
"1","William Ondreko","1:24:15"
"1","Yvonne Newell","1:24:15"
"1","Stephen Spero","1:25:26"
"1","Helen DeVita","1:25:47"
"1","Karren Bee-Donohoe","1:35:16"
"1","John Thompson","1:53:40"
"2","Jack Hillenbrand","35:02"
"2","Nick Montesano","35:38"
"2","Steve Esposito","36:25"
"2","Michael Murphy","39:30"
"2","Aaron Perry","39:39"
"2","Steven Cammisa","39:50"
"2","Eric J. Maki","40:40"
"2","Harry Back","40:53"
"2","Scott Hornung","41:01"
"2","Thomas Mullins","41:06"
"2","Jim DeVona","42:46"
"2","Emily Piza-Taylor","43:05"
"2","Todd Votapka","43:06"
"2","Tim O'Neill","43:13"
"2","Doug Stoner","43:49"
"2","Casondra Hamilton","44:20"
"2","Michael Lake","45:37"
"2","Tom Feheley","45:41"
"2","Irene Cobb","46:02"
"2","Ron Huslander","46:27"
"2","Bret Jaspers","46:39"
"2","Jason Palmer","46:42"
"2","Michael Thompson","47:14"
"2","Steven Button","47:29"
"2","Robert Seltzer","47:42"
"2","William McGovern","48:13"
"2","Mathew Schneider","48:27"
"2","Vanessa Fitts","48:48"
"2","Emily Kowalczyk","48:48"
"2","Mark Hendley","49:23"
"2","Ed White","49:51"
"2","Michael Stone","49:54"
"2","Rachel Johnston","49:58"
"2","Everett Vail","49:59"
"2","Keith Heron","50:55"
"2","Rachel Parsons","51:01"
"2","Dennis Gilyard","51:06"
"2","Nancy Werthmuller","51:15"
"2","Joseph Brienze","51:16"
"2","Roger Savage","51:19"
"2","Kathryn Hores","51:52"
"2","Graham Upton","51:55"
"2","Tilghman Smith","52:18"
"2","Teri Olcott","52:23"
"2","Charles Leonard","52:29"
"2","Scott Towery","52:32"
"2","Joshua Auerbach","52:34"
"2","Francis Garcia","52:46"
"2","Kevin Tripp","52:48"
"2","Jonathan Barton","52:54"
"2","Daniel Young","53:05"
"2","Dennis Uhlig","53:11"
"2","Dale Fox","53:12"
"2","Alan Hess","53:13"
"2","Michael Ramsden","53:14"
"2","Robert Gleason III","53:16"
"2","Kristin White","53:21"
"2","David Losee","53:27"
"2","Eben Bullock","53:30"
"2","Kerri Bullock","53:31"
"2","Patrick Joyce","54:03"
"2","Sue Hartmann","54:09"
"2","Joseph Reynolds","54:13"
"2","Steve Paufve","54:19"
"2","Teresa Staiger","54:21"
"2","Thad DeMulder","54:54"
"2","Randy Templeman","55:05"
"2","Samantha Riley","55:07"
"2","Grant Briggs","55:47"
"2","Kellie Tompkins","56:04"
"2","Teal Yajko","56:07"
"2","Dustin Andrus","56:10"
"2","Michael Andersen","56:15"
"2","Megan White","56:26"
"2","Diana Bean","56:29"
"2","Bob Beavan","56:31"
"2","Alan Berk","56:33"
"2","Joshua Demarree","56:38"
"2","Robert Hartmann","56:46"
"2","Erin Kelly","56:47"
"2","Dawn DeVita","56:55"
"2","Kathy Purtell","57:04"
"2","Jessica Hamby","57:18"
"2","Mark Fish","57:59"
"2","Harland Bigelow","58:59"
"2","Kelly Rombold","59:33"
"2","Rachel Stahl","59:53"
"2","Vincent Colombo","1:00:02"
"2","Jessica Clement","1:01:54"
"2","Julie Drozdowski","1:01:59"
"2","Amy Mercik","1:02:01"
"2","Kevin Pasterchik","1:02:35"
"2","Carolyn Hamlin","1:02:47"
"2","Kelley Hamlin","1:02:48"
"2","Michele Stokstad","1:02:55"
"2","Carolyn Hall","1:03:52"
"2","Alyssa Leonard","1:04:18"
"2","Kristin Ingraham","1:04:19"
"2","Sarah Dobler","1:04:52"
"2","Richard Walburger","1:05:41"
"2","Roseanna Stasik","1:05:44"
"2","Linda Emerson","1:07:07"
"2","Anthony Mazza","1:07:34"
"2","Deborah Kessler","1:09:31"
"2","Lisa Chiarella","1:09:32"
"2","Jessica Himmelberger","1:09:57"
"2","Rebecca Dupree","1:10:05"
"2","Dan Dupree","1:10:06"
"2","Tonie Liddie","1:10:47"
"2","Marcus Kantz","1:12:37"
"2","Sharon Dodd","1:14:11"
"2","Robert Gordon","1:14:38"
"2","Anatasia Cochardo","1:17:44"
"2","Diane Stahl","1:19:44"
"2","Jen Tompkins","1:20:33"
"2","William Ondreko","1:21:51"
"2","Yvonne Newell","1:21:52"
"2","Stephen Spero","1:29:12"
"2","John Thompson","1:42:15"
"3","Jack Hillenbrand","36:22"
"3","Dan Young","36:44"
"3","Steve Esposito","37:06"
"3","Jordan Varano","37:07"
"3","Christopher Cowden","40:04"
"3","Aaron Perry","40:08"
"3","Steven Cammisa","40:33"
"3","Lee Anderson","41:39"
"3","Scott Hornung","42:04"
"3","Jim DeVona","42:29"
"3","Tim O'Neill","43:10"
"3","Emily Piza-Taylor","43:11"
"3","Courtney Varano","43:17"
"3","Mike Browngardt","43:34"
"3","Bret Jaspers","43:38"
"3","Casondra Hamilton","43:59"
"3","Fred Mahugu","44:39"
"3","Wade Varano","45:17"
"3","Tom Feheley","45:36"
"3","Jason Palmer","45:50"
"3","Michael Thompson","46:48"
"3","Paul Campbell","46:53"
"3","William Ferrante","47:08"
"3","Jeffrey Horowitz","47:26"
"3","Irene Cobb","47:34"
"3","Clay Himmelberger","47:37"
"3","Willian David","47:51"
"3","Logan Robinson","47:53"
"3","Catherine Farrell","48:18"
"3","Steven Button","48:21"
"3","Michael Vandee","48:44"
"3","William McGovern","49:00"
"3","Jim Mitchell","49:32"
"3","Paul McMahon","49:34"
"3","Graham Upton","49:52"
"3","Vanessa Fitts","49:53"
"3","Kevin Tripp","50:02"
"3","Mathew Schneider","50:23"
"3","Tilghman Smith","50:27"
"3","Scott Towery","50:27"
"3","Steve Seepersaud","50:41"
"3","Dennis Uhlig","50:42"
"3","Peter Baurle","51:34"
"3","Nicholas Gillotte","51:34"
"3","Ryan Magill","51:45"
"3","Todd Copalek","51:46"
"3","Joshua Auerbach","51:46"
"3","Kathryn Hores","51:49"
"3","Rachel Parsons","51:56"
"3","Roger Savage","52:37"
"3","David Losee","52:41"
"3","Patrick Joyce","53:09"
"3","Alan Hess","53:51"
"3","Daniel Young","54:04"
"3","Kellie Tompkins","54:14"
"3","Scott Schafer","54:33"
"3","Christine Cumming","54:58"
"3","Samantha Riley","55:03"
"3","Dennis Gilyard","55:09"
"3","Dale Fox","55:29"
"3","Steven Ferrante","55:35"
"3","Linda Harding","55:39"
"3","Joseph Reynolds","55:50"
"3","Nathan Tweedie","56:06"
"3","Erin Frye","56:26"
"3","Teal Yajko","56:28"
"3","Dan Dupree","56:50"
"3","Thad DeMulder","57:06"
"3","Randy Templeman","57:21"
"3","Bridget Bevacqua","57:21"
"3","Grant Briggs","57:22"
"3","Bob Beavan","57:31"
"3","Kathy Purtell","57:49"
"3","Anne Seepersaud","57:59"
"3","Jay Fiedorowitz","58:00"
"3","Joel Peters","58:16"
"3","Abbey Hanselman","58:48"
"3","David Klotzkin","58:54"
"3","Dan Bartschi","59:04"
"3","Vincent Colombo","59:49"
"3","Tina Abbate","59:56"
"3","Richard Walburger","1:00:04"
"3","Glenn Whittington","1:00:23"
"3","Ed DeSantis","1:00:23"
"3","Kevin Pasterchik","1:00:26"
"3","Jessica Clement","1:01:33"
"3","Dawn DeVita","1:01:52"
"3","Carolyn Hamlin","1:01:52"
"3","Kelley Hamlin","1:03:28"
"3","Michele Stokstad","1:03:29"
"3","Harland Bigelow","1:03:39"
"3","Kristin Ingraham","1:05:09"
"3","Julie Drozdowski","1:05:26"
"3","Roseanna Stasik","1:06:08"
"3","Jessica Himmelberger","1:07:06"
"3","Addie Deacon","1:07:47"
"3","Lisa Chiarella","1:07:53"
"3","Linda Emerson","1:08:54"
"3","Susan High","1:10:28"
"3","Deborah Kessler","1:12:06"
"3","Caroline Quidort","1:13:05"
"3","Anatasia Cochardo","1:15:07"
"3","Robert Gordon","1:19:03"
"3","Yvonne Newell","1:20:23"
"3","William Ondreko","1:20:24"
"3","Joel Drake","1:20:28"
"3","Aaron Sabatini","1:20:28"
"3","Stephen Spero","1:25:00"
"3","John Thompson","1:34:19"
"4","Jack Hillenbrand","33:38"
"4","Steve Esposito","35:22"
"4","Tom Eickelbrg","35:30"
"4","Stephen Marcin","36:08"
"4","Michael Murphy","39:11"
"4","Aaron Perry","39:16"
"4","Steven Cammisa","39:44"
"4","Shawn Mastrantonio","39:56"
"4","Thomas Mullins","40:00"
"4","Scott Hornung","40:58"
"4","Corey Dubois","41:22"
"4","Brian Cummins","41:45"
"4","Doug Stoner","41:54"
"4","Jim DeVona","42:08"
"4","Jamie Hoyt","42:12"
"4","Joel Drake","42:20"
"4","Ted Larison","42:36"
"4","Casondra Hamilton","42:37"
"4","Dan Young","43:51"
"4","Ron Huslander","43:58"
"4","Fred Malloy","44:23"
"4","Nate Mulcahy","44:37"
"4","Michael Lake","44:46"
"4","Matt Derzanovich","45:32"
"4","William Ferrante","45:48"
"4","Tom Hanselman","46:08"
"4","Vince Fox","46:09"
"4","Sharon Dodd","46:19"
"4","Michael Thompson","46:27"
"4","Bob Austin","46:53"
"4","Clay Himmelberger","46:54"
"4","Robert Seltzer","47:11"
"4","Aaron Sabatini","47:27"
"4","Vanessa Fitts","47:30"
"4","Steven Button","47:58"
"4","Terry Pritchard","48:01"
"4","Emily Kowalczyk","48:13"
"4","William McGovern","48:22"
"4","Jody Weidner","49:08"
"4","Patrick Joyce","49:16"
"4","Solvejg Wastvedt","49:21"
"4","Ryan Magill","49:26"
"4","Rachel Johnston","50:20"
"4","Kathryn Hores","50:26"
"4","Todd Copalek","50:46"
"4","Keith Heron","51:11"
"4","Rachel Parsons","51:15"
"4","Charles Leonard","51:21"
"4","John Vasilopoulos","51:34"
"4","Dale Fox","51:39"
"4","Dennis Uhlig","51:39"
"4","Kevin Tripp","51:40"
"4","Alan Hess","51:49"
"4","Michael Stone","51:53"
"4","Jonathan Barton","51:58"
"4","Linda Harding","52:02"
"4","Christopher Kamp","52:07"
"4","David Losee","52:11"
"4","Kellie Tompkins","52:12"
"4","Teri Olcott","52:19"
"4","Kristin White","53:24"
"4","Nancy Werthmuller","53:36"
"4","Mike Vachon","53:48"
"4","Zizwe Grandison","54:01"
"4","Kerri Bullock","54:07"
"4","Eben Bullock","54:08"
"4","Samantha Riley","54:13"
"4","Scott Schafer","54:15"
"4","Steve Paufve","54:39"
"4","Jonathan Lederman","55:04"
"4","Chelsea Morse","55:09"
"4","Frank Tarricone","55:13"
"4","Joshua Demarree","55:19"
"4","Jay Fiedorowitz","55:24"
"4","Randy Templeman","55:26"
"4","Jessica Hamby","55:30"
"4","Chris Vandruff","55:31"
"4","Dan Bartschi","55:33"
"4","Kimberly Mastrantonio","55:54"
"4","Jason Palmer","55:55"
"4","Diana Bean","55:56"
"4","Bob Beavan","55:57"
"4","Sue Hartmann","56:12"
"4","Robert Hartmann","56:13"
"4","Steven Ferrante","56:26"
"4","Glenn Whittington","56:31"
"4","Ed DeSantis","56:37"
"4","Michael Andersen","56:38"
"4","Ray Brooks","56:42"
"4","David Klotzkin","56:42"
"4","Malinda Miller","56:44"
"4","Susan McHale","56:44"
"4","Teal Yajko","57:01"
"4","Dan Dofton","57:09"
"4","Sara Tarricone","57:11"
"4","Vincent Colombo","57:29"
"4","Sue Darpino","57:29"
"4","Patrice Back","57:32"
"4","Paul Darskey","57:41"
"4","Megan White","58:18"
"4","Meghan Mitrus","59:18"
"4","Sarah Dobler","59:35"
"4","Carolyn Hall","1:00:40"
"4","Kelly Hoyt","1:00:42"
"4","Michele Stokstad","1:01:09"
"4","Jessica Clement","1:01:31"
"4","Julie Drozdowski","1:01:45"
"4","Carolyn Hamlin","1:01:58"
"4","Kelley Hamlin","1:02:10"
"4","Amy Mercik","1:02:11"
"4","Tara Feathers","1:03:08"
"4","Susan Medina","1:03:43"
"4","Jessica Himmelberger","1:04:00"
"4","Julie Leonard","1:04:11"
"4","Tiffany Brady","1:04:12"
"4","Liz Terwilliger","1:04:23"
"4","Kathryn White","1:05:18"
"4","Anthony Mazza","1:05:31"
"4","Linda Emerson","1:05:35"
"4","Kathy Purtell","1:06:00"
"4","Daniel Flanders","1:06:16"
"4","Richard Docalavich","1:06:56"
"4","Robert Gordon","1:07:49"
"4","Richard Walburger","1:08:08"
"4","Rebecca Dupree","1:09:27"
"4","Dan Dupree","1:09:27"
"4","Mary Frisbe","1:09:42"
"4","Caroline Quidort","1:10:16"
"4","Nicki Conroy","1:12:34"
"4","Stephen Spero","1:14:48"
"4","Lisa Chiarella","1:15:01"
"4","Anthony Lotempio","1:16:31"
"4","Tonie Liddie","1:16:42"
"4","Anatasia Cochardo","1:16:45"
"4","Abram Parsons","1:22:24"
"4","Helen DeVita","1:24:01"
"4","Tom Hamlin","1:26:10"
"4","John Thompson","1:44:18"
